Pollutant:,OC,Unit: grams of OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,39632702.271438316,39744322.74844271,43363809.72331379,42002509.98919943,42952733.43494393,43906023.46231852,44549671.8079969,44966930.49519404,45309413.075171016,45735287.469103865,46216415.33877051,46768588.57362882,47299770.2814688,47822162.80116057,48372383.46583938,49078883.093402,49690144.66560389,50249967.54398428,50869080.60011076,51504276.695992425,52097950.45303006,52852413.45804213,53552508.35744814,54328564.73977119,55094395.092166744,55882360.771945745,56753237.79942693,57568306.497778215,58436170.49976367,59381696.207239196,60382715.75090077
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,180754.909874678,182450.497197251,190404.511253564,192750.428385113,194900.48996514,200187.398596286,203698.010385763,205479.156274903,207360.333960111,209166.596902263,212122.754219548,215045.508382835,217384.56271595,221018.772762699,223631.08458536,225064.27626771,226167.521240061,227754.269430135,229978.021043781,232709.230828841,235506.46346326,238403.212884009,242121.504944942,246961.901887714,251104.148132505,253111.037349215,258144.110629726,261721.955640726,266017.289126762,270091.592050197,274066.371187183
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,886605.961363915,916569.55252126,961436.633969007,976788.816043381,1000790.739711647,1024605.795271866,1041516.890904727,1058192.987618919,1074556.719414836,1091398.823833487,1108714.344264276,1127175.81556893,1146890.902342395,1163648.141217555,1181098.438043114,1201920.854284094,1220712.7580163,1237790.246432942,1255357.883998203,1273726.991649544,1291230.306886034,1312725.641525959,1332669.797926222,1353621.51439108,1374736.714986058,1396631.001388093,1421892.775817346,1446747.608507399,1471330.187309908,1496952.191810054,1526053.212889403
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,255418.811455093,253021.888513841,273924.001075834,279860.285367592,287565.970612577,294288.139634816,298453.640711887,302452.882728409,306984.019107094,311046.334082518,316246.488399502,322213.622579349,327600.449391629,331139.87190322,335124.187002855,340366.714452663,344459.991882272,347620.609027202,351975.094013251,356094.188967715,362504.570559117,368498.174339173,373952.427430878,379312.12798142,384310.879435753,389464.562396113,396427.116834975,402767.931009525,408077.499783012,412862.363350961,419312.646877978
wood products 16,0.0,0.0,0.0,0.0,0.0,13685919.993729435,14161802.72268665,14876473.553599402,14683248.759308703,14819651.463707473,14927029.505292352,15050271.641686622,15321545.018243762,15642502.68326862,15944483.82949307,16435633.28145722,16770397.098196888,16956135.313741412,17072087.53929898,17206939.169467203,17293354.524097644,17251199.421699315,17307950.30911696,17482838.34255872,17589063.460904922,17648902.34289642,17776582.75810263,17930474.09563246,18135174.23956985,18384319.654878255,18522002.099862065,18630008.21796693,18794944.1518087,18964294.51296153,19168304.299456604,19362190.12377395
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,526023576.647007,533430594.75904447,538133190.6948895,540807207.8912584,547045820.3439237,552915156.9750581,558879981.7031504,564220461.2973534,568687488.5931135,573085879.0922105,579511061.5479897,585130836.9850649,588612463.6141713,590804220.1414784,592924745.2461032,594396446.0234519,595001866.6026284,596356588.7541955,598284611.7432215,599583521.6269877,599844037.9678684,601030263.0761601,604299713.1489445,607697816.3119386,609756088.8014196,611613272.2983382,614493488.6893896,619471120.8143939,623284449.2517211,628203909.0519159,632804750.8312595
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,47520.088006435,49078.267426302,42714.776882184,43751.624342155,44183.023670883,44545.287663462,45053.474318712,44797.989076992,45397.063029966,45769.131006595,45048.138369042,45830.038839923,45960.410019422,46414.747437551,47197.124140795,47878.58834281,48837.124980328,49485.541908531,50127.377139051,51442.186760747,51809.522633743,52179.043755646,53008.940309234,54267.088237347,54923.238198091,55294.401075627,56694.223743734,57642.264456454,58655.835684741,59531.329842923,60569.717959728
chemicals 20,0.0,0.0,0.0,0.0,0.0,581209.127636376,595339.237045232,610299.340726095,611621.726657813,634478.080538945,655582.294215494,671173.451087354,682110.939675027,692553.67513393,702347.259804069,714657.368396564,726089.92968208,736434.14857104,746475.378709798,757554.401159433,770393.309273408,780786.026874983,791146.845678188,803102.53739903,812306.426215294,826094.188267103,839742.065854441,857132.757447272,870768.380196169,882487.304368503,892686.058170816,906147.764497318,918272.773122257,930423.142897921,945399.768470761,959646.950116642
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,121090.062732848,120436.949621604,125216.358255613,124868.074460911,127858.28383141,130080.151528103,131726.375230739,133399.06770052,134811.555097784,136246.066377246,138342.322581085,140546.75980077,142550.158560781,144054.535341319,145627.714295322,147244.505215607,148554.836948203,149930.38292852,151493.752905839,152967.346504182,154413.193991105,156376.216344169,158533.877935021,160882.05574321,163436.418674673,165335.327000873,167696.260736928,170150.140920392,172214.361702595,174577.815103739,177323.971433833
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,10430519.657607647,10442625.384933168,10972595.30413354,11217475.684082367,11434380.892129086,11782556.436484616,12102647.681598006,12428238.43345183,12803641.854831396,13277134.316426698,13857654.192949645,14543530.26343791,15248907.298464965,16010191.821283916,16895774.281584956,17450917.355298486,17861801.302748688,18159555.791128814,18477888.6961578,18746983.993624408,19058564.788712017,19414604.2724567,19688734.393133614,19992416.539134294,20334893.99433578,20682089.404455114,21010376.513178788,21294426.27270414,21601234.322227996,21925833.647825524,22277573.28652672
